npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Devin Amarasekara\AppData\Local\Temp\chromatic--4248-bkGfVbXNOCtx
(node:11980) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11980) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 394/421 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 57% building 397/427 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 57% building 397/428 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.global-this.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 57% building 400/435 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 58% building 401/437 modules 36 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 58% building 402/437 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 58% building 403/438 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 58% building 403/439 modules 36 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 58% building 403/440 modules 37 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 58% building 403/441 modules 38 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 58% building 404/441 modules 37 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 58% building 404/442 modules 38 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 58% building 405/442 modules 37 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 58% building 406/442 modules 36 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 59% building 409/442 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 59% building 410/442 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 417/444 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 428/445 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 61% building 433/445 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 62% building 434/445 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 62% building 435/446 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 62% building 436/446 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 62% building 438/449 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 62% building 439/449 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 62% building 440/449 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 62% building 440/450 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 62% building 441/450 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 442/450 modules 8 active E:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 63% building 442/451 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active E:\Projects\learnstorybook-design-system\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeStory.js
<s> [webpack.Progress] 63% building 445/461 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 63% building 445/462 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 63% building 445/466 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 63% building 445/467 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 63% building 445/468 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 63% building 445/470 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 63% building 448/475 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 64% building 454/482 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 64% building 454/484 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 64% building 454/485 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 64% building 454/486 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 64% building 454/487 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 64% building 454/489 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 64% building 454/490 modules 36 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 64% building 455/490 modules 35 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 64% building 456/490 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 64% building 457/490 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 64% building 457/491 modules 34 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 64% building 458/491 modules 33 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 65% building 459/491 modules 32 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 65% building 460/491 modules 31 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 65% building 461/491 modules 30 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 65% building 462/491 modules 29 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 65% building 463/491 modules 28 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 65% building 464/491 modules 27 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 65% building 465/491 modules 26 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 65% building 466/491 modules 25 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 66% building 467/491 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 66% building 468/491 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 66% building 469/491 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 66% building 470/491 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-name-and-description.mjs
<s> [webpack.Progress] 66% building 470/492 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 66% building 471/492 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\util.mjs
<s> [webpack.Progress] 66% building 471/493 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 66% building 472/495 modules 23 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 476/496 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\aria-query\lib\ariaPropsMap.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 482/500 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 483/500 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active E:\Projects\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 67% building 485/505 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active E:\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active E:\Projects\learnstorybook-design-system\node_modules\core-js\internals\create-html.js
